CookerStat, GenerateAssetRegistry=0.041049, Initialize=0.199474, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A87C41D349867646EB8E22BC79D6B28__21CEB8F60E0B206DCDF5935B22738D53AAF690DB, StartTime=2016.04.15-14.08.18, HierarchicalDDC=, DataSize=840, Duration=1.723122, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_115, Filename=../../../../../../MyTestProj 4.11/Content/Demo/BluePrint/Widget_HUD.uasset, AutoPackageBackupDelegate=0.077289, FlushAsyncLoading=0.004169, FlushStreamingFunc=0.097815, BlockTillAllRequestsFinished=0.005774, ResetLoadersForSaveUnMarkAllObjects=0.097170, TagPackageExports=0.487141, BeginCacheForCookedPlatformData=0.001606, SerializeImports=0.771925, GatherLocalizableTextData=0.451542, MarkNames=0.010584, SerializeSummary=0.010584, SerializeNames=0.056442, SerializeGatherableTextData=0.004172, BuildExportMap=0.039764, SortExportsNonSeekfree=0.039767, SortExportsSeekfreeConstructor=0.054520, SortExportsSeekfreeInner=1.345977, SortExportsSeekfree=0.002563, BuildDependencyMap=0.011869, SerializeImportMap=0.008978, SerializeExportMap=0.007376, SerializeDependencyMap=0.001602, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.189211, SerializeExports=0.660643, SerializeBulkData=0.004489, MoveFile=0.450265, UnaccountedTime=0.523381, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_116, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/BP_Dude_Auto5.uasset, AutoPackageBackupDelegate=1.366820, FlushAsyncLoading=0.016998, FlushStreamingFunc=0.266179, BlockTillAllRequestsFinished=0.009302, ResetLoadersForSaveUnMarkAllObjects=0.166763, TagPackageExports=13.442125, BeginCacheForCookedPlatformData=0.005450, SerializeImports=15.427895, GatherLocalizableTextData=11.644922, MarkNames=0.102945, SerializeSummary=0.017960, SerializeNames=0.358224, SerializeGatherableTextData=0.107434, BuildExportMap=0.343468, SortExportsNonSeekfree=2.479650, SortExportsSeekfreeConstructor=0.068307, SortExportsSeekfreeInner=27.173519, SortExportsSeekfree=0.008017, BuildDependencyMap=0.134055, SerializeImportMap=0.023089, SerializeExportMap=0.069272, SerializeDependencyMap=0.016037, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.561809, SerializeExports=18.797483, SerializeBulkData=0.012510, MoveFile=0.580788, UnaccountedTime=0.191458, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_117, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/NewWidgetBlueprint_Auto5.uasset, AutoPackageBackupDelegate=0.077289, FlushAsyncLoading=0.005774, FlushStreamingFunc=0.054840, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.097491, TagPackageExports=0.008337, BeginCacheForCookedPlatformData=0.000965, SerializeImports=0.259444, GatherLocalizableTextData=0.009622, MarkNames=0.003848, SerializeSummary=0.009298, SerializeNames=0.009302, SerializeGatherableTextData=0.001281, BuildExportMap=0.008341, SortExportsNonSeekfree=0.002563, SortExportsSeekfreeConstructor=0.008982, SortExportsSeekfreeInner=0.014752, SortExportsSeekfree=0.001602, BuildDependencyMap=0.004489, SerializeImportMap=0.061575, SerializeExportMap=0.017636, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013150, SerializeExports=0.005130, SerializeBulkData=0.002887, MoveFile=0.418834, UnaccountedTime=0.093967, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_118, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/Widget_HUD_Auto5.uasset, AutoPackageBackupDelegate=0.977814, FlushAsyncLoading=0.004169, FlushStreamingFunc=0.045858, BlockTillAllRequestsFinished=0.004493, ResetLoadersForSaveUnMarkAllObjects=0.087548, TagPackageExports=0.618629, BeginCacheForCookedPlatformData=0.002567, SerializeImports=0.945102, GatherLocalizableTextData=0.998337, MarkNames=0.016678, SerializeSummary=0.012185, SerializeNames=0.071518, SerializeGatherableTextData=0.004169, BuildExportMap=0.052914, SortExportsNonSeekfree=0.047784, SortExportsSeekfreeConstructor=0.008337, SortExportsSeekfreeInner=1.694258, SortExportsSeekfree=0.003528, BuildDependencyMap=0.014108, SerializeImportMap=0.006735, SerializeExportMap=0.007376, SerializeDependencyMap=0.003524, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.159387, SerializeExports=0.779621, SerializeBulkData=0.003848, MoveFile=19.105036, UnaccountedTime=0.162594, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_119, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/BP_Dude_Auto6.uasset, AutoPackageBackupDelegate=1.132391, FlushAsyncLoading=0.004809, FlushStreamingFunc=0.090435, BlockTillAllRequestsFinished=0.005774, ResetLoadersForSaveUnMarkAllObjects=0.092681, TagPackageExports=17.271597, BeginCacheForCookedPlatformData=0.005130, SerializeImports=17.238886, GatherLocalizableTextData=13.884689, MarkNames=0.145920, SerializeSummary=0.017956, SerializeNames=0.376824, SerializeGatherableTextData=0.117056, BuildExportMap=0.360146, SortExportsNonSeekfree=3.143177, SortExportsSeekfreeConstructor=0.069588, SortExportsSeekfreeInner=30.738737, SortExportsSeekfree=0.007376, BuildDependencyMap=0.154577, SerializeImportMap=0.026938, SerializeExportMap=0.076648, SerializeDependencyMap=0.017639, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.858134, SerializeExports=22.225122, SerializeBulkData=0.013471, MoveFile=0.600029, UnaccountedTime=0.207491, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_120, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/Widget_HUD_Auto6.uasset, AutoPackageBackupDelegate=1.011167, FlushAsyncLoading=0.004169, FlushStreamingFunc=0.050671, BlockTillAllRequestsFinished=0.005454, ResetLoadersForSaveUnMarkAllObjects=0.113524, TagPackageExports=1.668923, BeginCacheForCookedPlatformData=0.001922, SerializeImports=2.072681, GatherLocalizableTextData=2.571691, MarkNames=0.026297, SerializeSummary=0.016037, SerializeNames=0.117376, SerializeGatherableTextData=0.148803, BuildExportMap=0.118017, SortExportsNonSeekfree=0.206530, SortExportsSeekfreeConstructor=0.011865, SortExportsSeekfreeInner=3.333993, SortExportsSeekfree=0.005133, BuildDependencyMap=0.026617, SerializeImportMap=0.008661, SerializeExportMap=0.012826, SerializeDependencyMap=0.004489, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.343148, SerializeExports=2.266385, SerializeBulkData=0.004169, MoveFile=0.480730, UnaccountedTime=0.112563, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_121, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/BP_Dude_Auto7.uasset, AutoPackageBackupDelegate=1.203265, FlushAsyncLoading=0.004809, FlushStreamingFunc=2.856150, BlockTillAllRequestsFinished=0.005774, ResetLoadersForSaveUnMarkAllObjects=0.103265, TagPackageExports=18.890169, BeginCacheForCookedPlatformData=0.006415, SerializeImports=18.052500, GatherLocalizableTextData=15.117455, MarkNames=0.087552, SerializeSummary=0.016998, SerializeNames=0.386763, SerializeGatherableTextData=0.127960, BuildExportMap=0.375859, SortExportsNonSeekfree=3.515828, SortExportsSeekfreeConstructor=0.057407, SortExportsSeekfreeInner=30.637070, SortExportsSeekfree=0.006095, BuildDependencyMap=0.147521, SerializeImportMap=0.026938, SerializeExportMap=0.085626, SerializeDependencyMap=0.018600, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.995072, SerializeExports=23.492847, SerializeBulkData=0.012510, MoveFile=0.632420, UnaccountedTime=0.206530, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_122, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/Widget_HUD_Auto7.uasset, AutoPackageBackupDelegate=1.070175, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.099096, BlockTillAllRequestsFinished=0.017319, ResetLoadersForSaveUnMarkAllObjects=0.093002, TagPackageExports=1.669884, BeginCacheForCookedPlatformData=0.001922, SerializeImports=2.039969, GatherLocalizableTextData=2.427056, MarkNames=0.020202, SerializeSummary=0.009622, SerializeNames=0.106152, SerializeGatherableTextData=0.055160, BuildExportMap=0.099096, SortExportsNonSeekfree=0.204284, SortExportsSeekfreeConstructor=0.016358, SortExportsSeekfreeInner=2.852943, SortExportsSeekfree=0.004489, BuildDependencyMap=0.053558, SerializeImportMap=0.009302, SerializeExportMap=0.013147, SerializeDependencyMap=0.004169, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.298571, SerializeExports=2.316736, SerializeBulkData=0.003848, MoveFile=0.520498, UnaccountedTime=0.110321, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_123, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Sprites/Character/A_Dead_Auto7.uasset, AutoPackageBackupDelegate=0.078570, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.068631, BlockTillAllRequestsFinished=0.004169, ResetLoadersForSaveUnMarkAllObjects=0.081457, TagPackageExports=0.009939, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.266820, GatherLocalizableTextData=0.018921, MarkNames=0.004169, SerializeSummary=0.009302, SerializeNames=0.015073, SerializeGatherableTextData=0.001281, BuildExportMap=0.010584, SortExportsNonSeekfree=0.002567, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=0.227697, SortExportsSeekfree=0.002246, BuildDependencyMap=0.005450, SerializeImportMap=0.003848, SerializeExportMap=0.003848, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.313471, SerializeExports=0.036880, SerializeBulkData=0.004489, MoveFile=0.433907, UnaccountedTime=0.093322, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_124, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/BP_Dude_Auto8.uasset, AutoPackageBackupDelegate=1.348220, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.090115, BlockTillAllRequestsFinished=0.006095, ResetLoadersForSaveUnMarkAllObjects=0.099737, TagPackageExports=18.961042, BeginCacheForCookedPlatformData=0.005450, SerializeImports=19.978304, GatherLocalizableTextData=15.915998, MarkNames=0.122830, SerializeSummary=0.018280, SerializeNames=0.370085, SerializeGatherableTextData=0.140145, BuildExportMap=0.431020, SortExportsNonSeekfree=3.875654, SortExportsSeekfreeConstructor=0.084024, SortExportsSeekfreeInner=32.313049, SortExportsSeekfree=0.008341, BuildDependencyMap=0.168685, SerializeImportMap=0.025976, SerializeExportMap=0.083059, SerializeDependencyMap=0.019565, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.024580, SerializeExports=24.238474, SerializeBulkData=0.011224, MoveFile=0.682130, UnaccountedTime=0.208452, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_125, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/BP_Dude_Auto9.uasset, AutoPackageBackupDelegate=1.423262, FlushAsyncLoading=0.005454, FlushStreamingFunc=0.107434, BlockTillAllRequestsFinished=0.005774, ResetLoadersForSaveUnMarkAllObjects=0.131804, TagPackageExports=17.419760, BeginCacheForCookedPlatformData=0.005774, SerializeImports=20.813082, GatherLocalizableTextData=15.513844, MarkNames=0.126995, SerializeSummary=0.018600, SerializeNames=0.384521, SerializeGatherableTextData=0.135977, BuildExportMap=0.378102, SortExportsNonSeekfree=3.552712, SortExportsSeekfreeConstructor=0.067346, SortExportsSeekfreeInner=31.273342, SortExportsSeekfree=0.007052, BuildDependencyMap=0.159390, SerializeImportMap=0.026617, SerializeExportMap=0.084665, SerializeDependencyMap=0.019241, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.009183, SerializeExports=23.564686, SerializeBulkData=0.012189, MoveFile=0.636589, UnaccountedTime=0.208132, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_126, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/Widget_HUD_Auto9.uasset, AutoPackageBackupDelegate=1.413323, FlushAsyncLoading=0.004493, FlushStreamingFunc=0.081778, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.093967, TagPackageExports=1.605421, BeginCacheForCookedPlatformData=0.001926, SerializeImports=2.005655, GatherLocalizableTextData=2.691951, MarkNames=0.024375, SerializeSummary=0.011224, SerializeNames=0.110641, SerializeGatherableTextData=0.067990, BuildExportMap=0.104226, SortExportsNonSeekfree=0.202361, SortExportsSeekfreeConstructor=0.008337, SortExportsSeekfreeInner=2.975132, SortExportsSeekfree=0.002883, BuildDependencyMap=0.024695, SerializeImportMap=0.008982, SerializeExportMap=0.013467, SerializeDependencyMap=0.004169, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.343151, SerializeExports=2.352331, SerializeBulkData=0.005130, MoveFile=0.543267, UnaccountedTime=0.115130, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_127, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Sprites/Character/A_Hit_Auto9.uasset, AutoPackageBackupDelegate=0.074726, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.088513, BlockTillAllRequestsFinished=0.009619, ResetLoadersForSaveUnMarkAllObjects=0.116095, TagPackageExports=0.010263, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.247583, GatherLocalizableTextData=0.019561, MarkNames=0.004489, SerializeSummary=0.009302, SerializeNames=0.015393, SerializeGatherableTextData=0.001281, BuildExportMap=0.011224, SortExportsNonSeekfree=0.002887, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=0.249505, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005770, SerializeImportMap=0.004809, SerializeExportMap=0.003848, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.813118, SerializeExports=0.044256, SerializeBulkData=0.012506, MoveFile=0.542305, UnaccountedTime=0.100378, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_128, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Sprites/Character/A_Sitting_Auto0.uasset, AutoPackageBackupDelegate=0.079855, FlushAsyncLoading=0.004489, FlushStreamingFunc=0.081457, BlockTillAllRequestsFinished=0.009302, ResetLoadersForSaveUnMarkAllObjects=0.115450, TagPackageExports=0.010584, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.268746, GatherLocalizableTextData=0.020843, MarkNames=0.004813, SerializeSummary=0.010580, SerializeNames=0.024695, SerializeGatherableTextData=0.001285, BuildExportMap=0.011865, SortExportsNonSeekfree=0.003207, SortExportsSeekfreeConstructor=0.060610, SortExportsSeekfreeInner=0.240847, SortExportsSeekfree=0.001922, BuildDependencyMap=0.005774, SerializeImportMap=0.005450, SerializeExportMap=0.004493, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.844228, SerializeExports=0.058044, SerializeBulkData=0.005454, MoveFile=0.843760, UnaccountedTime=0.108074, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_129, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/BP_Dude_Auto1.uasset, AutoPackageBackupDelegate=1.528773, FlushAsyncLoading=0.005774, FlushStreamingFunc=0.056442, BlockTillAllRequestsFinished=0.004493, ResetLoadersForSaveUnMarkAllObjects=0.099417, TagPackageExports=22.344101, BeginCacheForCookedPlatformData=0.006415, SerializeImports=25.314100, GatherLocalizableTextData=18.231131, MarkNames=0.140466, SerializeSummary=0.018600, SerializeNames=0.440642, SerializeGatherableTextData=0.173498, BuildExportMap=0.443529, SortExportsNonSeekfree=4.153058, SortExportsSeekfreeConstructor=0.067987, SortExportsSeekfreeInner=36.832027, SortExportsSeekfree=0.008661, BuildDependencyMap=0.166763, SerializeImportMap=0.028539, SerializeExportMap=0.095889, SerializeDependencyMap=0.030465, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.387289, SerializeExports=29.825703, SerializeBulkData=0.012189, MoveFile=0.601314, UnaccountedTime=0.225771, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_130, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/Widget_HUD_Auto1.uasset, AutoPackageBackupDelegate=1.662187, FlushAsyncLoading=0.006735, FlushStreamingFunc=0.077609, BlockTillAllRequestsFinished=0.006091, ResetLoadersForSaveUnMarkAllObjects=0.109360, TagPackageExports=1.641661, BeginCacheForCookedPlatformData=0.002246, SerializeImports=2.053440, GatherLocalizableTextData=2.458163, MarkNames=0.029504, SerializeSummary=0.013791, SerializeNames=0.108074, SerializeGatherableTextData=0.067990, BuildExportMap=0.099417, SortExportsNonSeekfree=0.195626, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=2.819590, SortExportsSeekfree=0.002887, BuildDependencyMap=0.024371, SerializeImportMap=0.009939, SerializeExportMap=0.014111, SerializeDependencyMap=0.004169, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.299532, SerializeExports=2.388891, SerializeBulkData=0.005133, MoveFile=0.912070, UnaccountedTime=0.155538, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_131, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/BP_Dude_Auto2.uasset, AutoPackageBackupDelegate=1.726326, FlushAsyncLoading=0.005774, FlushStreamingFunc=0.089474, BlockTillAllRequestsFinished=0.006095, ResetLoadersForSaveUnMarkAllObjects=0.106152, TagPackageExports=24.503693, BeginCacheForCookedPlatformData=0.006735, SerializeImports=25.215328, GatherLocalizableTextData=19.224976, MarkNames=0.127319, SerializeSummary=0.017319, SerializeNames=0.441283, SerializeGatherableTextData=0.166442, BuildExportMap=0.452187, SortExportsNonSeekfree=4.811775, SortExportsSeekfreeConstructor=0.067990, SortExportsSeekfreeInner=42.522198, SortExportsSeekfree=0.008658, BuildDependencyMap=0.197873, SerializeImportMap=0.031106, SerializeExportMap=0.106793, SerializeDependencyMap=0.022128, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.430581, SerializeExports=29.850718, SerializeBulkData=0.012510, MoveFile=0.624724, UnaccountedTime=0.226412, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_132, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/BluePrint/Widget_HUD_Auto2.uasset, AutoPackageBackupDelegate=1.314871, FlushAsyncLoading=0.004169, FlushStreamingFunc=0.075683, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.092041, TagPackageExports=1.621779, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.999881, GatherLocalizableTextData=2.394024, MarkNames=0.019241, SerializeSummary=0.009943, SerializeNames=0.103265, SerializeGatherableTextData=0.055481, BuildExportMap=0.113528, SortExportsNonSeekfree=0.195626, SortExportsSeekfreeConstructor=0.016354, SortExportsSeekfreeInner=2.978660, SortExportsSeekfree=0.004169, BuildDependencyMap=0.621837, SerializeImportMap=0.010584, SerializeExportMap=0.014432, SerializeDependencyMap=0.004813, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.337698, SerializeExports=2.564315, SerializeBulkData=0.005130, MoveFile=0.551604, UnaccountedTime=0.122186, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
